,default,,no sep,,no reentry,,no gen,,no all,
filename,times,eq,times,eq,times,eq,times,eq,times,eq
arrays-1.bils,0.007,yes,0.007,N/A,0.006,yes,0.006,yes,0.011,N/A
arrays.bils,0.054,yes,1.824,N/A,0.049,yes,0.047,yes,1.377,N/A
bsearch-eq-1.bils,0.024,yes,0.024,yes,0.024,yes,0.026,yes,0.611,N/A
bsearch-eq-2.bils,0.025,yes,0.026,yes,0.025,yes,0.025,yes,0.035,N/A
bsearch-eq-3.bils,0.024,yes,0.025,yes,0.024,yes,0.024,yes,0.054,N/A
cell-1.bils,0.004,yes,0.004,yes,0.004,yes,0.004,yes,0.004,N/A
cell-2.bils,0.004,yes,0.004,yes,0.004,yes,0.004,yes,0.004,N/A
cell-3.bils,0.004,yes,0.023,N/A,0.004,yes,0.004,yes,0.031,N/A
cell-4.bils,0.026,yes,0.026,yes,0.026,yes,0.004,N/A,0.004,N/A
cell-5.bils,0.019,yes,0.019,yes,0.019,yes,0.009,yes,0.089,N/A
cell-ho.bils,0.005,yes,0.012,N/A,0.005,yes,0.006,yes,0.057,N/A
counter.bils,0.01,yes,0.01,yes,0.011,yes,0.005,N/A,0.004,N/A
counter-v2.bils,0.01,yes,0.01,yes,0.01,yes,0.004,N/A,0.004,N/A
fact-tail-rec.bils,0.01,N/A,0.01,N/A,0.01,N/A,0.012,N/A,0.013,N/A
gc-equiv-2.bils,0.003,yes,0.003,yes,0.004,yes,0.003,yes,0.003,N/A
gc-equiv.bils,0.003,yes,0.003,yes,0.003,yes,0.003,yes,0.003,N/A
hector-bsort-CN5-sorted.bils,0.334,yes,150.096,error,0.333,yes,0.332,yes,150.078,error
hector-bsort-isort-CN100-all-steps.bils,0.344,yes,23.467,N/A,,yes,0.346,yes,15.432,N/A
hector-bsort-isort-CN10-all-steps.bils,0.035,yes,1.8,N/A,0.035,yes,0.035,yes,1.257,N/A
hector-bsort-isort-CN10-one-step.bils,0.07,yes,150.264,error,0.051,yes,0.052,yes,150.056,error
hector-bsort-isort-CN2-one-step.bils,0.009,yes,0.515,N/A,0.007,yes,0.008,yes,0.368,N/A
hector-bsort-isort-CN5-one-step.bils,0.019,yes,102.966,N/A,0.016,yes,0.016,yes,90.018,N/A
hector-isort-CN5.bils,0.137,yes,150.149,error,0.135,yes,0.134,yes,150.099,error
hector-pitts-stark.bils,0.004,N/A,0.006,N/A,0.004,N/A,0.004,N/A,0.006,N/A
hector-scope-extrusion-2-3.bils,0.003,yes,0.018,N/A,0.003,yes,0.003,yes,0.463,N/A
hector-thamsborg.bils,0.017,N/A,0.021,N/A,0.018,N/A,0.017,N/A,0.022,N/A
ho-sum.bils,0.01,yes,0.01,yes,0.025,N/A,0.037,N/A,17.025,N/A
ho-sum-v2.bils,0.015,yes,0.016,yes,0.077,N/A,0.052,N/A,0.066,N/A
identity-1.bils,0.004,yes,0.013,N/A,0.003,yes,0.003,yes,0.632,N/A
identity-2.bils,0.006,yes,0.078,N/A,0.004,yes,0.004,yes,150.05,error
landin-fixpoint.bils,0.005,yes,0.012,N/A,0.005,N/A,0.004,N/A,0.029,N/A
list-msort-N5.bils,0.207,yes,150.038,error,0.203,yes,0.206,yes,150.02,error
list-msort-N6.bils,1.35,yes,150.026,error,1.355,yes,1.355,yes,150.02,error
list-qsort-msort-N5.bils,0.361,yes,150.108,error,0.361,yes,0.364,yes,150.033,error
list-qsort-N5.bils,0.216,yes,150.031,error,0.217,yes,0.217,yes,150.019,error
list-qsort-N6.bils,1.44,yes,150.024,error,1.45,yes,1.44,yes,150.019,error
mccarthy.bils,0.013,N/A,0.018,N/A,0.013,N/A,0.013,N/A,0.045,N/A
mccarthy-imp.bils,0.012,N/A,0.015,N/A,0.011,N/A,0.012,N/A,0.012,N/A
mccarthy-knuth2.bils,0.015,N/A,0.017,N/A,0.015,N/A,0.015,N/A,0.042,N/A
mccarthy-knuth.bils,0.013,N/A,0.013,N/A,0.012,N/A,0.012,N/A,0.03,N/A
meyer-sieber-e1.bils,0.003,yes,0.004,N/A,0.003,yes,0.003,yes,0.014,N/A
meyer-sieber-e1v2.bils,0.005,yes,0.004,yes,0.006,N/A,0.004,N/A,0.004,N/A
meyer-sieber-e2.bils,0.003,yes,0.003,yes,0.003,yes,0.003,yes,0.003,yes
meyer-sieber-e3.bils,0.005,yes,0.344,N/A,0.005,yes,0.004,yes,5.612,N/A
meyer-sieber-e4.bils,0.003,yes,0.005,N/A,0.003,yes,0.003,yes,0.005,N/A
meyer-sieber-e4v2.bils,0.004,yes,0.019,N/A,0.004,yes,0.004,N/A,0.013,N/A
meyer-sieber-e5.bils,0.007,yes,0.053,N/A,0.006,yes,0.004,N/A,0.015,N/A
meyer-sieber-e5v2.bils,0.01,yes,2.375,N/A,0.009,yes,0.005,N/A,0.258,N/A
meyer-sieber-e5v2-fin.bils,0.021,yes,150.064,error,0.02,yes,0.021,yes,150.166,error
meyer-sieber-e5v2-outerref.bils,0.012,yes,0.015,yes,0.02,N/A,0.01,N/A,0.158,N/A
meyer-sieber-e6.bils,0.011,yes,1.649,N/A,0.024,N/A,0.008,N/A,0.246,N/A
meyer-sieber-e6v2.bils,0.034,yes,150.014,error,0.092,N/A,0.025,N/A,146.989,N/A
meyer-sieber-e7.bils,0.006,yes,0.152,N/A,0.006,yes,0.004,N/A,0.318,N/A
meyer-sieber-multi-inv.bils,0.01,yes,8.658,N/A,0.01,yes,0.005,N/A,0.8,N/A
mult2.bils,0.026,N/A,0.026,N/A,0.027,N/A,0.026,N/A,0.107,N/A
mult.bils,0.028,N/A,0.027,N/A,0.028,N/A,0.027,N/A,0.216,N/A
nr-equiv-int.bils,0.003,yes,0.004,N/A,0.003,yes,0.003,yes,0.011,N/A
nr-equiv-no-g-2.bils,0.003,yes,0.003,yes,0.003,yes,0.003,yes,0.003,yes
nr-equiv-no-g.bils,0.003,yes,0.003,yes,0.003,yes,0.003,yes,0.003,yes
nr-equiv-state.bils,0.004,yes,0.004,N/A,0.004,yes,0.004,yes,0.021,N/A
nr-equiv-unit.bils,0.003,yes,0.004,N/A,0.003,yes,0.003,yes,0.011,N/A
once-or-twice.bils,0.004,yes,0.016,N/A,0.004,yes,0.004,yes,0.347,N/A
once-or-twice-v2.bils,0.004,yes,0.006,N/A,0.004,yes,0.004,yes,0.007,N/A
perm-equiv.bils,0.004,yes,0.01,N/A,0.005,N/A,0.003,N/A,0.013,N/A
pitts-1-2.bils,0.007,yes,0.007,yes,0.008,yes,0.007,N/A,0.007,N/A
pitts-3.11.bils,0.005,N/A,0.005,N/A,0.005,N/A,0.005,N/A,0.009,N/A
pitts-3.11v2.bils,0.003,N/A,0.003,N/A,0.004,N/A,0.003,N/A,0.003,N/A
qsort-isort-N100.bils,0.263,yes,17.306,N/A,0.263,yes,0.255,yes,13.86,N/A
recursive.bils,0.014,N/A,0.016,N/A,0.015,N/A,0.015,N/A,0.069,N/A
reve-ackermann.bils,0.04,N/A,0.041,N/A,0.04,N/A,0.04,N/A,0.219,N/A
reve-add-horn.bils,0.02,N/A,0.02,N/A,0.02,N/A,0.021,N/A,0.076,N/A
reve-barthe2.bils,0.006,N/A,0.006,N/A,0.006,N/A,0.006,N/A,0.008,N/A
reve-barthe.bils,0.011,N/A,0.012,N/A,0.011,N/A,0.011,N/A,0.015,N/A
reve-inlining.bils,0.026,N/A,0.027,N/A,0.029,N/A,0.027,N/A,0.508,N/A
reve-limit1unrolled.bils,0.046,N/A,0.047,N/A,0.046,N/A,0.046,N/A,0.52,N/A
reve-limit2.bils,0.014,N/A,0.013,N/A,0.014,N/A,0.014,N/A,0.054,N/A
reve-loop5.bils,0.007,N/A,0.007,N/A,0.006,N/A,0.006,N/A,0.01,N/A
reve-mccarthy.bils,0.017,N/A,0.017,N/A,0.017,N/A,0.018,N/A,0.048,N/A
reve-nested-while.bils,0.007,N/A,0.007,N/A,0.007,N/A,0.007,N/A,0.01,N/A
reve-square-twice.bils,0.009,N/A,0.009,N/A,0.008,N/A,0.009,N/A,0.01,N/A
rvt-id.bils,0.011,N/A,0.012,N/A,0.012,N/A,0.012,N/A,0.035,N/A
rvt-increase-in-call.bils,0.004,yes,0.004,yes,0.004,yes,0.004,yes,0.004,N/A
rvt-value.bils,0.012,N/A,0.01,N/A,0.01,N/A,0.01,N/A,0.025,N/A
sigma-gc-equiv.bils,0.008,yes,0.007,yes,0.007,yes,0.007,yes,0.007,N/A
state-dependent-1.bils,0.006,N/A,0.005,N/A,0.005,N/A,0.005,N/A,0.005,N/A
state-dependent-2.bils,0.006,yes,0.005,yes,0.006,N/A,0.005,N/A,0.004,N/A
state-dependent-3.bils,0.011,yes,0.01,yes,0.01,yes,0.006,N/A,0.006,N/A
state-dependent-4.bils,0.003,yes,0.1,N/A,0.003,yes,0.003,yes,0.31,N/A
state-dependent-4v2.bils,0.009,yes,0.008,yes,0.012,N/A,0.006,N/A,0.008,N/A
stateful-args-eq-2.bils,0.019,yes,0.017,yes,0.032,N/A,0.01,N/A,0.219,N/A
stateful-args-eq.bils,0.018,yes,0.017,yes,0.032,N/A,0.01,N/A,0.202,N/A
swap.bils,0.004,yes,0.004,yes,0.004,yes,0.004,yes,0.007,N/A
swap-v2.bils,0.005,yes,0.005,yes,0.004,yes,0.005,yes,0.005,N/A
symb-const-1.bils,0.004,yes,0.103,N/A,0.004,yes,0.004,yes,0.112,N/A
symb-const-2.bils,0.005,yes,0.015,N/A,0.004,yes,0.004,yes,0.116,N/A
symb-const-5.bils,0.005,N/A,0.007,N/A,0.004,N/A,0.004,N/A,0.038,N/A
symb-const-6.bils,0.004,yes,0.007,N/A,0.004,yes,0.004,yes,0.035,N/A
symb-const-min.bils,0.004,yes,0.004,yes,0.004,yes,0.004,yes,0.006,N/A
syteci-call-lock.bils,0.312,yes,0.336,N/A,22.241,N/A,23.114,N/A,150.054,error
syteci-fact.bils,0.01,N/A,0.01,N/A,0.012,N/A,0.012,N/A,0.017,N/A
syteci-fact-state.bils,0.021,N/A,0.02,N/A,0.023,N/A,0.024,N/A,0.025,N/A
syteci-irrerse-state.bils,0.006,yes,0.005,yes,0.007,N/A,0.005,N/A,0.004,N/A
syteci-iterator.bils,0.014,N/A,0.024,N/A,0.014,N/A,0.016,N/A,0.024,N/A
syteci-iterator-unfold.bils,0.028,N/A,1.864,N/A,0.027,N/A,0.029,N/A,28.697,N/A
syteci-rep-ind.bils,0.117,yes,0.128,yes,150.024,error,150.023,error,150.065,error
syteci-well-bracket-state.bils,0.018,N/A,0.017,N/A,0.024,N/A,0.022,N/A,0.029,N/A
takeuchi-knuth.bils,0.019,N/A,0.019,N/A,0.023,N/A,0.022,N/A,0.035,N/A
trivial-equiv.bils,0.004,yes,0.004,yes,0.004,yes,0.004,yes,0.02,N/A
